SET SERVEROUTPUT ON SIZE 1000000
SET VERIFY OFF
SET FEEDBACK OFF
SET TERMOUT ON
 
WHENEVER SQLERROR EXIT FAILURE;
 
declare
xml_clob clob;
xml_clob2 clob;
xml_str varchar2(4000);        
tmp genwstringsequence;        
isAW number;
begin
dbms_aw.execute('AW ATTACH EDF_NHH_OUTPUT_AW.EDF_NHH_OUTPUT RW');
DBMS_LOB.CREATETEMPORARY(xml_clob,TRUE);
dbms_lob.open(xml_clob, DBMS_LOB.LOB_READWRITE);
DBMS_LOB.CREATETEMPORARY(xml_clob2,TRUE);
dbms_lob.open(xml_clob2, DBMS_LOB.LOB_READWRITE);
dbms_lob.writeappend(xml_clob, 273,'          <AggregationDefinition  Name="OBJ435728722" LongName="ENGLISH::null" ShortName="ENGLISH::OBJ435728722" PluralName="ENGLISH::OBJ435728722" Id="ENERGY_WHOLESALE.OBJ435728722.AGGREGATIONDEFINITION" Schema="AW$DEFAULT" AggIndex="NA" CacheStore="NOSTORE" CacheNa="NA">');
dbms_lob.writeappend(xml_clob, 39,'            <CalculationSpecification >');
dbms_lob.writeappend(xml_clob, 260,'              <AggregationHierarchySpecification  Name="Relation1" LongName="ENGLISH::Relation1" ShortName="ENGLISH::Relation1" PluralName="ENGLISH::Relation1" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION1.AGGREGATIONHIERARCHYSPECIFICATION" CalculationOrder="1">');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationOperator >');
dbms_lob.writeappend(xml_clob, 247,'                  <BaseOperator  Name="Base Operator" LongName="ENGLISH::Base Operator" ShortName="ENGLISH::Base Operator" PluralName="ENGLISH::Base Operator" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION1.BASE OPERATOR.BASEOPERATOR" opcode="NOAGG"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationOperator>');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationArgument >');
dbms_lob.writeappend(xml_clob, 269,'                  <ConfigurationParameters  Name="System Arguments" LongName="ENGLISH::System Arguments" ShortName="ENGLISH::System Arguments" PluralName="ENGLISH::System Arguments" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION1.SYSTEM ARGUMENTS.CONFIGURATIONPARAMETERS"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationArgument>');
dbms_lob.writeappend(xml_clob, 64,'                <Dimension XMLIDref="NHH_OUTPUT_SC.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 232,'                <PreComputeClause  Name="OBJ809839736" LongName="ENGLISH::OBJ809839736" ShortName="ENGLISH::OBJ809839736" PluralName="ENGLISH::OBJ809839736" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION1.OBJ809839736.PRECOMPUTECLAUSE">');
dbms_lob.writeappend(xml_clob, 308,'                  <DimensionMemberExpression  Name="OBJ809839737" LongName="ENGLISH::OBJ809839737" ShortName="ENGLISH::OBJ809839737" PluralName="ENGLISH::OBJ809839737" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION1.OBJ809839736.OBJ809839737.DIMENSIONMEMBEREXPRESSION" ExpressionType="EXCLUDE" Expression="ALL"/>');
dbms_lob.writeappend(xml_clob, 35,'                </PreComputeClause>');
dbms_lob.writeappend(xml_clob, 50,'              </AggregationHierarchySpecification>');
dbms_lob.writeappend(xml_clob, 39,'            </CalculationSpecification>');
dbms_lob.writeappend(xml_clob, 39,'            <CalculationSpecification >');
dbms_lob.writeappend(xml_clob, 260,'              <AggregationHierarchySpecification  Name="Relation2" LongName="ENGLISH::Relation2" ShortName="ENGLISH::Relation2" PluralName="ENGLISH::Relation2" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.AGGREGATIONHIERARCHYSPECIFICATION" CalculationOrder="2">');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationOperator >');
dbms_lob.writeappend(xml_clob, 245,'                  <BaseOperator  Name="Base Operator" LongName="ENGLISH::Base Operator" ShortName="ENGLISH::Base Operator" PluralName="ENGLISH::Base Operator" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.BASE OPERATOR.BASEOPERATOR" opcode="SUM"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationOperator>');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationArgument >');
dbms_lob.writeappend(xml_clob, 269,'                  <ConfigurationParameters  Name="System Arguments" LongName="ENGLISH::System Arguments" ShortName="ENGLISH::System Arguments" PluralName="ENGLISH::System Arguments" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.SYSTEM ARGUMENTS.CONFIGURATIONPARAMETERS"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationArgument>');
dbms_lob.writeappend(xml_clob, 55,'                <Dimension XMLIDref="TIME.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 232,'                <PreComputeClause  Name="OBJ809839743" LongName="ENGLISH::OBJ809839743" ShortName="ENGLISH::OBJ809839743" PluralName="ENGLISH::OBJ809839743" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.OBJ809839743.PRECOMPUTECLAUSE">');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839744" LongName="ENGLISH::OBJ809839744" ShortName="ENGLISH::OBJ809839744" PluralName="ENGLISH::OBJ809839744" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.OBJ809839743.OBJ809839744.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 56,'                    <Level XMLIDref="TIME.YEAR.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839745" LongName="ENGLISH::OBJ809839745" ShortName="ENGLISH::OBJ809839745" PluralName="ENGLISH::OBJ809839745" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.OBJ809839743.OBJ809839745.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 57,'                    <Level XMLIDref="TIME.MONTH.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839746" LongName="ENGLISH::OBJ809839746" ShortName="ENGLISH::OBJ809839746" PluralName="ENGLISH::OBJ809839746" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION2.OBJ809839743.OBJ809839746.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 55,'                    <Level XMLIDref="TIME.DAY.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 35,'                </PreComputeClause>');
dbms_lob.writeappend(xml_clob, 50,'              </AggregationHierarchySpecification>');
dbms_lob.writeappend(xml_clob, 39,'            </CalculationSpecification>');
dbms_lob.writeappend(xml_clob, 39,'            <CalculationSpecification >');
dbms_lob.writeappend(xml_clob, 260,'              <AggregationHierarchySpecification  Name="Relation3" LongName="ENGLISH::Relation3" ShortName="ENGLISH::Relation3" PluralName="ENGLISH::Relation3" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION3.AGGREGATIONHIERARCHYSPECIFICATION" CalculationOrder="3">');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationOperator >');
dbms_lob.writeappend(xml_clob, 245,'                  <BaseOperator  Name="Base Operator" LongName="ENGLISH::Base Operator" ShortName="ENGLISH::Base Operator" PluralName="ENGLISH::Base Operator" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION3.BASE OPERATOR.BASEOPERATOR" opcode="SUM"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationOperator>');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationArgument >');
dbms_lob.writeappend(xml_clob, 269,'                  <ConfigurationParameters  Name="System Arguments" LongName="ENGLISH::System Arguments" ShortName="ENGLISH::System Arguments" PluralName="ENGLISH::System Arguments" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION3.SYSTEM ARGUMENTS.CONFIGURATIONPARAMETERS"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationArgument>');
dbms_lob.writeappend(xml_clob, 60,'                <Dimension XMLIDref="HALF_HOUR.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 232,'                <PreComputeClause  Name="OBJ809839752" LongName="ENGLISH::OBJ809839752" ShortName="ENGLISH::OBJ809839752" PluralName="ENGLISH::OBJ809839752" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION3.OBJ809839752.PRECOMPUTECLAUSE">');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839753" LongName="ENGLISH::OBJ809839753" ShortName="ENGLISH::OBJ809839753" PluralName="ENGLISH::OBJ809839753" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION3.OBJ809839752.OBJ809839753.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 61,'                    <Level XMLIDref="HALF_HOUR.BASE.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839754" LongName="ENGLISH::OBJ809839754" ShortName="ENGLISH::OBJ809839754" PluralName="ENGLISH::OBJ809839754" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION3.OBJ809839752.OBJ809839754.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 62,'                    <Level XMLIDref="HALF_HOUR.TOTAL.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 35,'                </PreComputeClause>');
dbms_lob.writeappend(xml_clob, 50,'              </AggregationHierarchySpecification>');
dbms_lob.writeappend(xml_clob, 39,'            </CalculationSpecification>');
dbms_lob.writeappend(xml_clob, 39,'            <CalculationSpecification >');
dbms_lob.writeappend(xml_clob, 260,'              <AggregationHierarchySpecification  Name="Relation4" LongName="ENGLISH::Relation4" ShortName="ENGLISH::Relation4" PluralName="ENGLISH::Relation4" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.AGGREGATIONHIERARCHYSPECIFICATION" CalculationOrder="4">');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationOperator >');
dbms_lob.writeappend(xml_clob, 245,'                  <BaseOperator  Name="Base Operator" LongName="ENGLISH::Base Operator" ShortName="ENGLISH::Base Operator" PluralName="ENGLISH::Base Operator" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.BASE OPERATOR.BASEOPERATOR" opcode="SUM"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationOperator>');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationArgument >');
dbms_lob.writeappend(xml_clob, 269,'                  <ConfigurationParameters  Name="System Arguments" LongName="ENGLISH::System Arguments" ShortName="ENGLISH::System Arguments" PluralName="ENGLISH::System Arguments" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.SYSTEM ARGUMENTS.CONFIGURATIONPARAMETERS"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationArgument>');
dbms_lob.writeappend(xml_clob, 69,'                <Dimension XMLIDref="BUSINESS_STRUCTURE.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 232,'                <PreComputeClause  Name="OBJ809839760" LongName="ENGLISH::OBJ809839760" ShortName="ENGLISH::OBJ809839760" PluralName="ENGLISH::OBJ809839760" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.OBJ809839760.PRECOMPUTECLAUSE">');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839761" LongName="ENGLISH::OBJ809839761" ShortName="ENGLISH::OBJ809839761" PluralName="ENGLISH::OBJ809839761" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.OBJ809839760.OBJ809839761.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 71,'                    <Level XMLIDref="BUSINESS_STRUCTURE.TOTAL.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839762" LongName="ENGLISH::OBJ809839762" ShortName="ENGLISH::OBJ809839762" PluralName="ENGLISH::OBJ809839762" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.OBJ809839760.OBJ809839762.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 68,'                    <Level XMLIDref="BUSINESS_STRUCTURE.BU.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839763" LongName="ENGLISH::OBJ809839763" ShortName="ENGLISH::OBJ809839763" PluralName="ENGLISH::OBJ809839763" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION4.OBJ809839760.OBJ809839763.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 72,'                    <Level XMLIDref="BUSINESS_STRUCTURE.SECTOR.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 35,'                </PreComputeClause>');
dbms_lob.writeappend(xml_clob, 50,'              </AggregationHierarchySpecification>');
dbms_lob.writeappend(xml_clob, 39,'            </CalculationSpecification>');
dbms_lob.writeappend(xml_clob, 39,'            <CalculationSpecification >');
dbms_lob.writeappend(xml_clob, 260,'              <AggregationHierarchySpecification  Name="Relation5" LongName="ENGLISH::Relation5" ShortName="ENGLISH::Relation5" PluralName="ENGLISH::Relation5" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION5.AGGREGATIONHIERARCHYSPECIFICATION" CalculationOrder="5">');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationOperator >');
dbms_lob.writeappend(xml_clob, 245,'                  <BaseOperator  Name="Base Operator" LongName="ENGLISH::Base Operator" ShortName="ENGLISH::Base Operator" PluralName="ENGLISH::Base Operator" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION5.BASE OPERATOR.BASEOPERATOR" opcode="SUM"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationOperator>');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationArgument >');
dbms_lob.writeappend(xml_clob, 269,'                  <ConfigurationParameters  Name="System Arguments" LongName="ENGLISH::System Arguments" ShortName="ENGLISH::System Arguments" PluralName="ENGLISH::System Arguments" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION5.SYSTEM ARGUMENTS.CONFIGURATIONPARAMETERS"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationArgument>');
dbms_lob.writeappend(xml_clob, 54,'                <Dimension XMLIDref="BMU.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 232,'                <PreComputeClause  Name="OBJ809839769" LongName="ENGLISH::OBJ809839769" ShortName="ENGLISH::OBJ809839769" PluralName="ENGLISH::OBJ809839769" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION5.OBJ809839769.PRECOMPUTECLAUSE">');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839770" LongName="ENGLISH::OBJ809839770" ShortName="ENGLISH::OBJ809839770" PluralName="ENGLISH::OBJ809839770" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION5.OBJ809839769.OBJ809839770.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 55,'                    <Level XMLIDref="BMU.BASE.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839771" LongName="ENGLISH::OBJ809839771" ShortName="ENGLISH::OBJ809839771" PluralName="ENGLISH::OBJ809839771" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION5.OBJ809839769.OBJ809839771.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 56,'                    <Level XMLIDref="BMU.TOTAL.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 35,'                </PreComputeClause>');
dbms_lob.writeappend(xml_clob, 50,'              </AggregationHierarchySpecification>');
dbms_lob.writeappend(xml_clob, 39,'            </CalculationSpecification>');
dbms_lob.writeappend(xml_clob, 39,'            <CalculationSpecification >');
dbms_lob.writeappend(xml_clob, 260,'              <AggregationHierarchySpecification  Name="Relation6" LongName="ENGLISH::Relation6" ShortName="ENGLISH::Relation6" PluralName="ENGLISH::Relation6" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION6.AGGREGATIONHIERARCHYSPECIFICATION" CalculationOrder="6">');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationOperator >');
dbms_lob.writeappend(xml_clob, 245,'                  <BaseOperator  Name="Base Operator" LongName="ENGLISH::Base Operator" ShortName="ENGLISH::Base Operator" PluralName="ENGLISH::Base Operator" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION6.BASE OPERATOR.BASEOPERATOR" opcode="SUM"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationOperator>');
dbms_lob.writeappend(xml_clob, 38,'                <AggregationArgument >');
dbms_lob.writeappend(xml_clob, 269,'                  <ConfigurationParameters  Name="System Arguments" LongName="ENGLISH::System Arguments" ShortName="ENGLISH::System Arguments" PluralName="ENGLISH::System Arguments" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION6.SYSTEM ARGUMENTS.CONFIGURATIONPARAMETERS"/>');
dbms_lob.writeappend(xml_clob, 38,'                </AggregationArgument>');
dbms_lob.writeappend(xml_clob, 75,'                <Hierarchy XMLIDref="ELEC_PRODUCT.PROPOSITION.HIERARCHY" />');
dbms_lob.writeappend(xml_clob, 232,'                <PreComputeClause  Name="OBJ809839777" LongName="ENGLISH::OBJ809839777" ShortName="ENGLISH::OBJ809839777" PluralName="ENGLISH::OBJ809839777" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION6.OBJ809839777.PRECOMPUTECLAUSE">');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839778" LongName="ENGLISH::OBJ809839778" ShortName="ENGLISH::OBJ809839778" PluralName="ENGLISH::OBJ809839778" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION6.OBJ809839777.OBJ809839778.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 65,'                    <Level XMLIDref="ELEC_PRODUCT.TOTAL.LEVEL" />');
